"state","county","variable","mean.perc","mean.eval","rank"
"IL","Douglas County","perc_ct",42.779910801062,96.7,1
"IL","Coles County","perc_ct",42.6029740247606,106.985,2
"IL","Sangamon County","perc_ct",38.8362072778228,74.325,3
"IL","Tazewell County","perc_ct",35.0682807759872,92.8475,4
"IL","Christian County","perc_ct",33.1618242033111,95.8925,5
"IL","Moultrie County","perc_ct",31.6849000511336,87.0275,6
"IL","Edgar County","perc_ct",31.6347801546111,104.915,7
"IL","Gallatin County","perc_ct",30.8962464446378,77.0225,8
"IL","Champaign County","perc_ct",30.7821559971399,94.1875,9
"IL","Morgan County","perc_ct",30.5398105498482,92.18,10
"IL","LaSalle County","perc_ct",30.3595184288663,95.9575,11
"IL","Bureau County","perc_ct",29.9147575808054,98.235,12
"IL","Lee County","perc_ct",29.1165353459213,95.2475,13
"IL","Pike County","perc_ct",28.4296904862846,80.2025,14
"IL","Piatt County","perc_ct",28.0529967893318,96.1075,15
"IL","Woodford County","perc_ct",26.7993831747226,92.1175,16
"IL","Marshall County","perc_ct",26.3390191052611,93.6875,17
"IL","McDonough County","perc_ct",25.3613129804352,90.92,18
"IL","Stark County","perc_ct",24.3078091793543,86.4975,19
"IL","Macon County","perc_ct",23.5896430405207,102.19,20
"IL","Macoupin County","perc_ct",22.8763758645392,93.715,21
"IL","Mason County","perc_ct",22.7425408399076,79.5425,22
"IL","Monroe County","perc_ct",22.6075021072421,64.62,23
"IL","McLean County","perc_ct",22.5269346090446,105.3,24
"IL","Livingston County","perc_ct",22.3082729676168,98.4025,25
"IL","McHenry County","perc_ct",22.2415988644766,79.2175,26
"IL","Ford County","perc_ct",21.5368072403689,104.0675,27
"IL","DeKalb County","perc_ct",21.2958524629901,85.82,28
"IL","Whiteside County","perc_ct",21.0768021981213,90.0225,29
"IL","Wabash County","perc_ct",21.0753539613902,85.9675,30
"IL","Menard County","perc_ct",21.0711264377613,100.0125,31
"IL","Clark County","perc_ct",21.030009884123,78.84,32
"IL","Cass County","perc_ct",20.9514631554987,84.8225,33
"IL","Logan County","perc_ct",20.9416708765336,98.085,34
"IL","Vermilion County","perc_ct",20.669375849193,94.2275,35
"IL","Scott County","perc_ct",20.3884742181363,73.9,36
"IL","DeWitt County","perc_ct",20.2739093333026,114.3475,37
"IL","DuPage County","perc_ct",20.1843432842805,299.298571428571,38
"IL","Lawrence County","perc_ct",19.9710031577642,66.97,39
"IL","Grundy County","perc_ct",19.7209414264893,83.1025,40
"IL","Iroquois County","perc_ct",19.4843170000839,94.0125,41
"IL","Kendall County","perc_ct",19.400073324708,95.6075,42
"IL","Kankakee County","perc_ct",19.1343866807327,101.3375,43
"IL","Boone County","perc_ct",19.0885624015696,108.49,44
"IL","Warren County","perc_ct",19.0108279264134,87.1,45
"IL","Putnam County","perc_ct",18.7614108809805,128.7275,46
"IL","Hancock County","perc_ct",18.657941559061,82.5875,47
"IL","Peoria County","perc_ct",18.4693583961484,81.485,48
"IL","Shelby County","perc_ct",18.3801543193659,103.9425,49
"IL","Montgomery County","perc_ct",17.6694646939521,78.095,50
"IL","Henderson County","perc_ct",17.5814819165596,92.47,51
"IL","Adams County","perc_ct",16.9082516005666,68.975,52
"IL","Saline County","perc_ct",16.4251680118509,83.535,53
"IL","Calhoun County","perc_ct",15.7839710221402,55.445,54
"IL","Kane County","perc_ct",14.7531786501464,80.4825,55
"IL","Crawford County","perc_ct",13.8935504260722,83.6275,56
"IL","Ogle County","perc_ct",13.7860205121348,97.005,57
"IL","Richland County","perc_ct",13.6467611207371,90.595,58
"IL","Madison County","perc_ct",13.2319559499858,71.0125,59
"IL","White County","perc_ct",12.8026676664298,75.415,60
"IL","St. Clair County","perc_ct",12.1485042267678,80.5625,61
"IL","Jersey County","perc_ct",12.0121447290908,73.33,62
"IL","Hamilton County","perc_ct",11.8870938067228,87.65,63
"IL","Greene County","perc_ct",11.7221561709101,94.57,64
"IL","Brown County","perc_ct",11.4469677100973,86.265,65
"IL","Fulton County","perc_ct",11.0373319191063,77.995,66
"IL","Stephenson County","perc_ct",10.9663944239867,82.1875,67
"IL","Clinton County","perc_ct",10.851903560638,78.965,68
"IL","Wayne County","perc_ct",10.583284210878,80.34,69
"IL","Schuyler County","perc_ct",10.3988152324587,70.7625,70
"IL","Mercer County","perc_ct",9.96776355411215,92.4275,71
"IL","Rock Island County","perc_ct",9.95346220467017,81.4225,72
"IL","Clay County","perc_ct",9.92918318546489,65.3325,73
"IL","Henry County","perc_ct",9.90799657618576,86.905,74
"IL","Washington County","perc_ct",8.75625979611243,58.5,75
"IL","Knox County","perc_ct",8.69624721658228,74.085,76
"IL","Cumberland County","perc_ct",8.2932025498324,96.905,77
"IL","Marion County","perc_ct",8.20104656827677,80.6575,78
"IL","Edwards County","perc_ct",7.98932957477567,80.13,79
"IL","Winnebago County","perc_ct",7.9196751872976,84.7825,80
"IL","Will County","perc_ct",7.46974527683853,93.3425,81
"IL","Randolph County","perc_ct",7.39791094140837,59.3475,82
"IL","Effingham County","perc_ct",7.3699089998995,66.295,83
"IL","Cook County","perc_ct",7.33712706138785,76.01,84
"IL","Jasper County","perc_ct",7.33119886994483,96.025,85
"IL","Fayette County","perc_ct",6.7305816797215,80.6775,86
"IL","Carroll County","perc_ct",6.71432675059741,80.9675,87
"IL","Jackson County","perc_ct",6.15368475093069,57.1525,88
"IL","Pope County","perc_ct",5.07061191590692,95.5,89
"IL","Jefferson County","perc_ct",5.04240525387673,58.1625,90
